2026-07-16 16:32:27,289 | INFO | __main__ | ������ user_action ��� FMID=1000709
2026-07-16 16:33:28,453 | WARNING | __main__ | ������������ ��� ������ ��� ���������: 6
2026-07-16 16:33:33,227 | INFO | __main__ | ����� ��������: FMID=1000709, user=Ben, rating=5
2026-07-16 16:35:31,813 | INFO | __main__ | Начало user_action для FMID=1000709
2026-07-16 16:36:08,579 | INFO | __main__ | Отзыв сохранён: FMID=1000709, user=Olga, rating=5
2026-07-16 16:37:51,148 | INFO | __main__ | Начало user_action для FMID=1000709
2026-07-16 16:38:08,469 | WARNING | __main__ | Пользователь ввёл оценку вне диапазона: 6
2026-07-16 16:38:10,917 | INFO | __main__ | Отзыв сохранён: FMID=1000709, user=Vladimir, rating=4
2026-07-16 16:39:28,972 | INFO | __main__ | Начало user_action для FMID=1000709
2026-07-16 16:40:26,738 | INFO | __main__ | Отзыв сохранён: FMID=1000709, user=Kamila, rating=5
2026-07-16 16:41:03,874 | INFO | __main__ | Начало user_action для FMID=1000709
2026-07-16 16:41:31,696 | INFO | __main__ | Отзыв сохранён: FMID=1000709, user=Юрий, rating=5
2026-07-16 18:10:39,186 | INFO | __main__ | Начало user_action для FMID=1000709
2026-07-16 18:10:48,882 | INFO | __main__ | Начало user_action для FMID=1018261
2026-07-16 18:11:06,576 | INFO | __main__ | Отзыв сохранён: FMID=1018261, user=Клим, rating=4
2026-07-20 12:51:35,157 | INFO | __main__ | Начало user_action для FMID=1018261
2026-07-22 15:50:40,566 | INFO | __main__ | Начало user_action для FMID=1009994
2026-07-22 15:51:15,874 | INFO | __main__ | Отзыв сохранён: FMID=1009994, user=Nikilai, rating=4
2026-07-22 15:51:28,913 | INFO | __main__ | Начало user_action для FMID=1021607
2026-07-22 15:51:54,438 | INFO | __main__ | Отзыв сохранён: FMID=1021607, user=Moana, rating=5
2026-07-22 15:52:10,656 | INFO | __main__ | Начало user_action для FMID=1019695
2026-07-22 15:52:14,408 | INFO | __main__ | Начало user_action для FMID=1019695
2026-07-22 15:52:48,013 | INFO | __main__ | Отзыв сохранён: FMID=1019695, user=Ощт, rating=1
2026-07-22 15:53:02,363 | INFO | __main__ | Начало user_action для FMID=1019203
2026-07-22 15:53:42,532 | INFO | __main__ | Отзыв сохранён: FMID=1019203, user=Егор, rating=2
2026-07-22 15:54:02,072 | INFO | __main__ | Начало user_action для FMID=1008054
2026-07-22 15:54:22,442 | WARNING | __main__ | Пользователь ввёл некорректную оценку (не число)
2026-07-22 15:54:28,162 | INFO | __main__ | Отзыв сохранён: FMID=1008054, user=Сергей, rating=4
2026-07-22 15:54:45,223 | INFO | __main__ | Начало user_action для FMID=1018304
2026-07-22 15:55:10,225 | INFO | __main__ | Отзыв сохранён: FMID=1018304, user=Михаил, rating=4
